meetingID,participantID,wasPresent
2796,9784,1
2796,1621,1
2796,9085,1
2796,6578,1
2796,8963,0
2796,1875,1
2796,4824,1
2796,6889,1
2796,4516,1
2796,3409,1
2796,4812,0
2796,4717,1
2796,339,1
2796,8033,1
2796,2618,1
2796,4917,1
2796,1894,1
2796,4016,1
2796,7874,1
2796,6352,1
2796,5895,0
2796,106,1
2796,1258,1
2796,8959,1
1829,2578,1
1829,728,1
1829,4411,1
1829,9479,1
1829,6544,1
1829,9251,1
1829,810,1
1829,438,0
1829,5752,1
1829,6234,1
1829,6450,1
1829,5342,1
1829,2004,0
1829,5375,1
1829,3252,0
1829,5193,1
1829,8620,1
1829,9590,1
1829,4260,1
1829,2335,1
1829,8022,1
1829,6499,1
1829,708,1
1829,6268,1
1829,2080,0
1829,2546,1
1829,9784,1
1829,1621,1
1829,9085,1
1829,6578,1
1829,8963,1
1829,1875,1
1829,4824,0
1829,6889,1
1829,4516,1
1829,3409,1
1829,4812,1
1829,4717,0
1829,339,1
1829,8033,0
1829,2618,1
1829,4917,1
1829,1894,1
1829,4016,0
1829,7874,1
1829,6352,1
1829,5895,1
1829,106,1
1829,1258,1
1829,8959,1
3110,2578,0
3110,728,1
3110,4411,1
3110,9479,1
3110,6544,0
3110,9251,1
3110,810,1
3110,438,1
3110,5752,0
3110,6234,1
3110,6450,1
3110,5342,1
3110,2004,1
3110,5375,1
3110,3252,1
3110,5193,1
3110,8620,0
3110,9590,1
3110,4260,1
3110,2335,1
3110,8022,1
3110,6499,1
3110,708,1
3110,6268,1
3110,2080,1
3110,2546,1
3110,9784,1
3110,1621,1
3110,9085,1
3110,6578,0
3110,8963,1
3110,1875,1
3110,4824,1
3110,6889,1
3110,4516,1
3110,3409,1
3110,4812,1
3110,4717,1
3110,339,1
3110,8033,1
3110,2618,1
3110,4917,1
3110,1894,1
3110,4016,1
3110,7874,1
3110,6352,1
3110,5895,1
3110,106,1
3110,1258,1
3110,8959,1
1220,8089,1
1220,5126,1
1220,6592,1
1220,3928,1
1220,8602,0
1220,2582,1
1220,3904,1
1220,9749,1
1220,6928,1
1220,8635,1
1220,7090,1
1220,9135,1
1220,4456,1
1220,2266,1
1220,9914,1
1220,7543,1
1220,9634,1
1220,5170,1
1220,4662,1
1220,2514,1
1220,8839,1
1220,3064,1
1220,5929,1
1220,1738,1
1220,2528,1
1220,8624,1
1220,1145,1
1220,2280,1
1220,8806,1
1220,1478,0
1220,6245,1
1220,4638,1
1220,9696,1
1220,2391,1
1220,3555,1
1220,1465,0
1220,6145,1
1220,7080,1
1220,3079,1
1220,8623,1
1220,5143,1
1220,4157,1
1220,7711,1
1220,599,1
1220,6953,1
1220,7790,1
1220,5288,1
1199,8089,1
1199,5126,1
1199,6592,1
1199,3928,1
1199,8602,1
1199,2582,1
1199,3904,1
1199,9749,1
1199,6928,1
1199,8635,1
1199,7090,1
1199,9135,1
1199,4456,1
1199,2266,1
1199,9914,1
1199,7543,1
1199,9634,1
1199,5170,1
1199,4662,1
1199,2514,1
1199,8839,1
1199,3064,1
1199,5929,1
1199,1738,1
1199,2528,1
1199,8624,1
1199,1145,1
1199,2280,1
1199,8806,1
1199,1478,1
1199,6245,1
1199,4638,1
1199,9696,1
1199,2391,1
1199,3555,1
1199,1465,0
1199,6145,1
1199,7080,1
1199,3079,1
1199,8623,0
1199,5143,1
1199,4157,1
1199,7711,1
1199,599,0
1199,6953,1
1199,7790,1
1199,5288,1
3808,8089,1
3808,5126,0
3808,6592,1
3808,3928,1
3808,8602,1
3808,2582,1
3808,3904,0
3808,9749,1
3808,6928,1
3808,8635,1
3808,7090,1
3808,9135,0
3808,4456,1
3808,2266,1
3808,9914,1
3808,7543,1
3808,9634,1
3808,5170,1
3808,4662,1
3808,2514,1
3808,8839,1
3808,3064,1
3808,5929,1
3808,1738,1
3808,2528,1
3808,8624,1
3808,1145,1
3808,2280,1
3808,8806,1
3808,1478,1
3808,6245,1
3808,4638,1
3808,9696,1
3808,2391,1
3808,3555,1
3808,1465,0
3808,6145,1
3808,7080,1
3808,3079,1
3808,8623,1
3808,5143,1
3808,4157,1
3808,7711,1
3808,599,1
3808,6953,1
3808,7790,1
3808,5288,1
1809,8089,1
1809,5126,1
1809,6592,1
1809,3928,1
1809,8602,1
1809,2582,1
1809,3904,1
1809,9749,1
1809,6928,1
1809,8635,0
1809,7090,1
1809,9135,1
1809,4456,1
1809,2266,1
1809,9914,1
1809,7543,1
1809,9634,1
1809,5170,1
1809,4662,1
1809,2514,1
1809,8839,1
1809,3064,1
1809,5929,1
1809,1738,1
1809,2528,1
1809,8624,1
1809,1145,1
1809,2280,1
1809,8806,0
1809,1478,1
1809,6245,1
1809,4638,1
1809,9696,1
1809,2391,1
1809,3555,1
1809,1465,1
1809,6145,1
1809,7080,1
1809,3079,1
1809,8623,1
1809,5143,0
1809,4157,1
1809,7711,1
1809,599,1
1809,6953,1
1809,7790,1
1809,5288,1
1904,8089,1
1904,5126,1
1904,6592,0
1904,3928,1
1904,8602,1
1904,2582,1
1904,3904,1
1904,9749,1
1904,6928,1
1904,8635,1
1904,7090,0
1904,9135,1
1904,4456,1
1904,2266,1
1904,9914,1
1904,7543,1
1904,9634,1
1904,5170,1
1904,4662,1
1904,2514,1
1904,8839,1
1904,3064,1
1904,5929,1
1904,1738,1
1904,2528,0
1904,8624,1
1904,1145,1
1904,2280,1
1904,8806,1
1904,1478,1
1904,6245,1
1904,4638,1
1904,9696,1
1904,2391,1
1904,3555,0
1904,1465,1
1904,6145,0
1904,7080,1
1904,3079,0
1904,8623,1
1904,5143,1
1904,4157,1
1904,7711,1
1904,599,1
1904,6953,1
1904,7790,1
1904,5288,1
628,8089,1
628,5126,0
628,6592,1
628,3928,1
628,8602,0
628,2582,1
628,3904,1
628,9749,0
628,6928,0
628,8635,1
628,7090,1
628,9135,1
628,4456,1
628,2266,1
628,9914,1
628,7543,1
628,9634,1
628,5170,1
628,4662,0
628,2514,0
628,8839,1
628,3064,1
628,5929,1
628,1738,1
628,2528,1
628,8624,1
628,1145,1
628,2280,1
628,8806,1
628,1478,1
628,6245,1
628,4638,1
628,9696,1
628,2391,1
628,3555,1
628,1465,1
628,6145,1
628,7080,1
628,3079,1
628,8623,1
628,5143,1
628,4157,1
628,7711,1
628,599,1
628,6953,1
628,7790,1
628,5288,1
2174,8089,1
2174,5126,1
2174,6592,1
2174,3928,1
2174,8602,1
2174,2582,1
2174,3904,1
2174,9749,1
2174,6928,1
2174,8635,1
2174,7090,1
2174,9135,1
2174,4456,1
2174,2266,1
2174,9914,1
2174,7543,1
2174,9634,0
2174,5170,0
2174,4662,1
2174,2514,1
2174,8839,1
2174,3064,1
2174,5929,1
2174,1738,1
2174,2528,1
2174,8624,1
2174,1145,1
2174,2280,1
2174,8806,1
2174,1478,1
2174,6245,1
2174,4638,1
2174,9696,1
2174,2391,1
2174,3555,1
2174,1465,1
2174,6145,1
2174,7080,1
2174,3079,1
2174,8623,1
2174,5143,1
2174,4157,1
2174,7711,1
2174,599,1
2174,6953,1
2174,7790,1
2174,5288,1
50,8089,0
50,5126,1
50,6592,1
50,3928,1
50,8602,1
50,2582,1
50,3904,1
50,9749,1
50,6928,1
50,8635,1
50,7090,1
50,9135,1
50,4456,1
50,2266,1
50,9914,1
50,7543,1
50,9634,1
50,5170,1
50,4662,0
50,2514,1
50,8839,1
50,3064,1
50,5929,1
50,1738,1
50,2528,0
50,8624,1
50,1145,1
50,2280,1
50,8806,1
50,1478,1
50,6245,1
50,4638,1
50,9696,1
50,2391,1
50,3555,1
50,1465,1
50,6145,1
50,7080,1
50,3079,1
50,8623,1
50,5143,1
50,4157,1
50,7711,1
50,599,0
50,6953,1
50,7790,1
50,5288,1
3610,8089,1
3610,5126,1
3610,6592,1
3610,3928,1
3610,8602,0
3610,2582,1
3610,3904,0
3610,9749,1
3610,6928,1
3610,8635,1
3610,7090,1
3610,9135,1
3610,4456,1
3610,2266,1
3610,9914,0
3610,7543,1
3610,9634,1
3610,5170,1
3610,4662,1
3610,2514,1
3610,8839,1
3610,3064,1
3610,5929,1
3610,1738,1
3610,2528,1
3610,8624,1
3610,1145,1
3610,2280,0
3610,8806,1
3610,1478,1
3610,6245,1
3610,4638,0
3610,9696,1
3610,2391,1
3610,3555,1
3610,1465,1
3610,6145,1
3610,7080,1
3610,3079,1
3610,8623,1
3610,5143,0
3610,4157,1
3610,7711,0
3610,599,1
3610,6953,1
3610,7790,1
3610,5288,1
769,8089,0
769,5126,1
769,6592,1
769,3928,1
769,8602,1
769,2582,1
769,3904,1
769,9749,1
769,6928,1
769,8635,0
769,7090,1
769,9135,1
769,4456,1
769,2266,1
769,9914,1
769,7543,0
769,9634,1
769,5170,1
769,4662,1
769,2514,1
769,8839,1
769,3064,1
769,5929,1
769,1738,1
769,2528,1
769,8624,1
769,1145,1
769,2280,1
769,8806,1
769,1478,1
769,6245,1
769,4638,1
769,9696,1
769,2391,1
769,3555,1
769,1465,1
769,6145,1
769,7080,0
769,3079,1
769,8623,1
769,5143,1
769,4157,1
769,7711,0
769,599,1
769,6953,1
769,7790,1
769,5288,1
2219,8089,1
2219,5126,1
2219,6592,1
2219,3928,0
2219,8602,1
2219,2582,1
2219,3904,1
2219,9749,1
2219,6928,1
2219,8635,1
2219,7090,1
2219,9135,1
2219,4456,1
2219,2266,1
2219,9914,1
2219,7543,1
2219,9634,0
2219,5170,1
2219,4662,1
2219,2514,1
2219,8839,0
2219,3064,1
2219,5929,1
2219,1738,1
2219,2528,1
2219,8624,1
2219,1145,1
2219,2280,1
2219,8806,0
2219,1478,0
2219,6245,0
2219,4638,1
2219,9696,1
2219,2391,1
2219,3555,1
2219,1465,1
2219,6145,1
2219,7080,1
2219,3079,1
2219,8623,1
2219,5143,1
2219,4157,1
2219,7711,1
2219,599,0
2219,6953,1
2219,7790,1
2219,5288,1
777,4241,1
777,4535,1
777,5411,1
777,3018,1
777,1938,1
777,3782,1
777,8725,1
777,5509,1
777,5835,0
777,1381,1
777,6848,1
777,9532,1
777,7969,0
777,1580,0
777,3774,1
777,5126,1
777,7704,1
777,4824,1
777,5670,0
777,7499,1
777,5408,1
777,2640,0
777,5119,1
777,8963,1
777,3705,1
777,9135,1
777,3904,1
777,9440,1
777,3409,1
777,6885,1
777,6243,1
777,7762,1
777,2140,1
777,2953,0
777,6611,1
777,1963,1
777,3490,1
777,4734,1
777,2059,1
777,6463,1
777,7618,1
777,6971,0
777,1317,1
777,8745,0
777,4997,1
777,7671,1
777,9084,1
777,8473,1
777,566,1
2130,4241,1
2130,4535,1
2130,5411,1
2130,3018,1
2130,1938,0
2130,3782,1
2130,8725,1
2130,5509,1
2130,5835,1
2130,1381,1
2130,6848,1
2130,9532,1
2130,7969,1
2130,1580,1
2130,3774,1
2130,5126,1
2130,7704,1
2130,4824,1
2130,5670,1
2130,7499,1
2130,5408,0
2130,2640,1
2130,5119,1
2130,8963,1
2130,3705,1
2130,9135,1
2130,3904,1
2130,9440,0
2130,3409,1
2130,6885,1
2130,6243,1
2130,7762,1
2130,2140,1
2130,2953,1
2130,6611,1
2130,1963,1
2130,3490,1
2130,4734,1
2130,2059,1
2130,6463,1
2130,7618,1
2130,6971,1
2130,1317,1
2130,8745,0
2130,4997,1
2130,7671,1
2130,9084,0
2130,8473,1
2130,566,1
1372,4241,1
1372,4535,1
1372,5411,1
1372,3018,1
1372,1938,1
1372,3782,1
1372,8725,1
1372,5509,1
1372,5835,1
1372,1381,1
1372,6848,1
1372,9532,1
1372,7969,1
1372,1580,1
1372,3774,0
1372,5126,0
1372,7704,0
1372,4824,1
1372,5670,1
1372,7499,1
1372,5408,1
1372,2640,0
1372,5119,1
1372,8963,0
1372,3705,1
1372,9135,1
1372,3904,1
1372,9440,1
1372,3409,0
1372,6885,1
1372,6243,1
1372,7762,1
1372,2140,1
1372,2953,1
1372,6611,1
1372,1963,1
1372,3490,1
1372,4734,1
1372,2059,0
1372,6463,1
1372,7618,1
1372,6971,0
1372,1317,1
1372,8745,1
1372,4997,1
1372,7671,1
1372,9084,1
1372,8473,1
1372,566,1
886,4241,1
886,4535,1
886,5411,1
886,3018,1
886,1938,1
886,3782,1
886,8725,1
886,5509,1
886,5835,1
886,1381,1
886,6848,1
886,9532,0
886,7969,1
886,1580,1
886,3774,1
886,5126,1
886,7704,1
886,4824,1
886,5670,1
886,7499,1
886,5408,1
886,2640,1
886,5119,1
886,8963,1
886,3705,1
886,9135,1
886,3904,1
886,9440,1
886,3409,1
886,6885,1
886,6243,1
886,7762,1
886,2140,1
886,2953,1
886,6611,1
886,1963,1
886,3490,1
886,4734,1
886,2059,1
886,6463,1
886,7618,1
886,6971,1
886,1317,0
886,8745,1
886,4997,1
886,7671,1
886,9084,1
886,8473,0
886,566,1
3798,4241,1
3798,4535,1
3798,5411,1
3798,3018,1
3798,1938,0
3798,3782,1
3798,8725,1
3798,5509,1
3798,5835,1
3798,1381,1
3798,6848,1
3798,9532,1
3798,7969,1
3798,1580,1
3798,3774,1
3798,5126,1
3798,7704,1
3798,4824,1
3798,5670,1
3798,7499,1
3798,5408,1
3798,2640,1
3798,5119,1
3798,8963,1
3798,3705,1
3798,9135,1
3798,3904,1
3798,9440,1
3798,3409,1
3798,6885,1
3798,6243,0
3798,7762,1
3798,2140,1
3798,2953,1
3798,6611,1
3798,1963,1
3798,3490,1
3798,4734,1
3798,2059,1
3798,6463,1
3798,7618,1
3798,6971,0
3798,1317,1
3798,8745,1
3798,4997,1
3798,7671,0
3798,9084,0
3798,8473,1
3798,566,0
2914,4241,1
2914,4535,0
2914,5411,1
2914,3018,0
2914,1938,1
2914,3782,1
2914,8725,1
2914,5509,1
2914,5835,1
2914,1381,1
2914,6848,1
2914,9532,0
2914,7969,1
2914,1580,1
2914,3774,1
2914,5126,1
2914,7704,1
2914,4824,1
2914,5670,1
2914,7499,1
2914,5408,1
2914,2640,1
2914,5119,1
2914,8963,1
2914,3705,1
2914,9135,1
2914,3904,1
2914,9440,1
2914,3409,1
2914,6885,1
2914,6243,1
2914,7762,1
2914,2140,1
2914,2953,1
2914,6611,1
2914,1963,1
2914,3490,1
2914,4734,1
2914,2059,1
2914,6463,1
2914,7618,1
2914,6971,1
2914,1317,1
2914,8745,1
2914,4997,1
2914,7671,1
2914,9084,1
2914,8473,1
2914,566,1
3627,4241,1
3627,4535,1
3627,5411,1
3627,3018,1
3627,1938,0
3627,3782,1
3627,8725,1
3627,5509,0
3627,5835,1
3627,1381,1
3627,6848,1
3627,9532,1
3627,7969,0
3627,1580,1
3627,3774,1
3627,5126,1
3627,7704,1
3627,4824,1
3627,5670,0
3627,7499,1
3627,5408,1
3627,2640,1
3627,5119,1
3627,8963,1
3627,3705,1
3627,9135,1
3627,3904,1
3627,9440,1
3627,3409,1
3627,6885,1
3627,6243,1
3627,7762,0
3627,2140,1
3627,2953,1
3627,6611,1
3627,1963,1
3627,3490,1
3627,4734,1
3627,2059,1
3627,6463,1
3627,7618,1
3627,6971,1
3627,1317,1
3627,8745,1
3627,4997,1
3627,7671,1
3627,9084,1
3627,8473,1
3627,566,1
2268,4241,1
2268,4535,1
2268,5411,0
2268,3018,1
2268,1938,1
2268,3782,1
2268,8725,1
2268,5509,1
2268,5835,1
2268,1381,0
2268,6848,1
2268,9532,1
2268,7969,1
2268,1580,1
2268,3774,1
2268,5126,1
2268,7704,1
2268,4824,0
2268,5670,1
2268,7499,0
2268,5408,1
2268,2640,1
2268,5119,1
2268,8963,1
2268,3705,1
2268,9135,1
2268,3904,1
2268,9440,1
2268,3409,1
2268,6885,1
2268,6243,1
2268,7762,1
2268,2140,1
2268,2953,1
2268,6611,1
2268,1963,1
2268,3490,1
2268,4734,1
2268,2059,1
2268,6463,1
2268,7618,1
2268,6971,1
2268,1317,1
2268,8745,1
2268,4997,1
2268,7671,1
2268,9084,1
2268,8473,1
2268,566,1
1183,4241,1
1183,4535,1
1183,5411,1
1183,3018,1
1183,1938,1
1183,3782,1
1183,8725,1
1183,5509,1
1183,5835,1
1183,1381,1
1183,6848,1
1183,9532,1
1183,7969,1
1183,1580,1
1183,3774,1
1183,5126,1
1183,7704,1
1183,4824,1
1183,5670,1
1183,7499,1
1183,5408,1
1183,2640,1
1183,5119,0
1183,8963,1
1183,3705,1
1183,9135,1
1183,3904,1
1183,9440,1
1183,3409,1
1183,6885,1
1183,6243,0
1183,7762,1
1183,2140,1
1183,2953,1
1183,6611,1
1183,1963,1
1183,3490,1
1183,4734,1
1183,2059,0
1183,6463,1
1183,7618,1
1183,6971,1
1183,1317,1
1183,8745,1
1183,4997,1
1183,7671,1
1183,9084,1
1183,8473,1
1183,566,1
3996,4241,1
3996,4535,1
3996,5411,1
3996,3018,0
3996,1938,1
3996,3782,1
3996,8725,1
3996,5509,1
3996,5835,1
3996,1381,1
3996,6848,0
3996,9532,1
3996,7969,1
3996,1580,1
3996,3774,1
3996,5126,1
3996,7704,1
3996,4824,1
3996,5670,1
3996,7499,1
3996,5408,1
3996,2640,1
3996,5119,1
3996,8963,1
3996,3705,1
3996,9135,1
3996,3904,1
3996,9440,0
3996,3409,1
3996,6885,0
3996,6243,1
3996,7762,1
3996,2140,1
3996,2953,1
3996,6611,0
3996,1963,1
3996,3490,1
3996,4734,1
3996,2059,1
3996,6463,1
3996,7618,1
3996,6971,1
3996,1317,1
3996,8745,0
3996,4997,1
3996,7671,0
3996,9084,1
3996,8473,1
3996,566,1
1532,1655,1
1532,3844,1
1532,8703,1
1532,7444,1
1532,3349,1
1532,3469,1
1532,1161,1
1532,7294,0
1532,7,1
1532,7266,1
1532,1867,1
1532,566,1
1532,1868,1
1532,4246,1
1532,2514,1
1532,8851,1
1532,5929,1
1532,3458,1
1532,4430,1
1532,1773,1
1532,2958,1
1532,6530,1
1532,4207,1
1532,358,1
1532,8003,0
1532,7469,0
1532,4763,1
1532,3705,1
1532,8442,1
1532,2677,1
1532,6498,1
1532,9464,1
1532,5864,1
1532,876,1
1532,4664,1
1532,5381,1
1532,2357,0
1532,7393,1
1532,1158,0
1532,8110,1
1532,2074,1
1532,847,1
1532,5436,1
1532,5113,0
1532,6171,1
1532,690,1
1532,3551,1
1532,6070,1
1532,7451,1
3177,1655,1
3177,3844,1
3177,8703,1
3177,7444,1
3177,3349,1
3177,3469,1
3177,1161,1
3177,7294,1
3177,7,1
3177,7266,1
3177,1867,1
3177,566,0
3177,1868,1
3177,4246,1
3177,2514,0
3177,8851,1
3177,5929,1
3177,3458,1
3177,4430,1
3177,1773,1
3177,2958,1
3177,6530,0
3177,4207,1
3177,358,1
3177,8003,1
3177,7469,1
3177,4763,1
3177,3705,1
3177,8442,1
3177,2677,1
3177,6498,1
3177,9464,1
3177,5864,1
3177,876,1
3177,4664,1
3177,5381,1
3177,2357,1
3177,7393,1
3177,1158,1
3177,8110,1
3177,2074,0
3177,847,1
3177,5436,1
3177,5113,1
3177,6171,1
3177,690,1
3177,3551,1
3177,6070,1
3177,7451,1
993,7741,1
993,8588,0
993,1298,1
993,4879,1
993,8534,1
993,6253,1
993,6165,0
993,7850,1
993,3230,1
993,1270,1
993,9618,1
993,1401,1
993,6128,1
993,3344,1
993,3879,1
993,6812,0
993,5383,1
993,8623,0
993,7999,1
993,2400,0
993,1631,1
993,9031,1
993,6386,1
993,5501,1
993,3554,0
993,6105,1
993,6781,1
993,3521,1
993,3023,1
993,8754,1
993,3917,1
993,264,1
993,7433,1
993,9188,1
993,7952,1
993,6738,1
993,8919,1
993,7961,1
993,5982,0
993,3586,0
993,3713,1
993,2073,1
993,7969,1
993,3241,1
993,2478,1
993,4527,1
993,4583,1
993,5406,1
993,2229,1
1799,7741,1
1799,8588,1
1799,1298,1
1799,4879,1
1799,8534,0
1799,6253,1
1799,6165,1
1799,7850,1
1799,3230,1
1799,1270,1
1799,9618,1
1799,1401,1
1799,6128,1
1799,3344,1
1799,3879,1
1799,6812,0
1799,5383,0
1799,8623,1
1799,7999,1
1799,2400,1
1799,1631,1
1799,9031,1
1799,6386,1
1799,5501,1
1799,3554,1
1799,6105,1
1799,6781,0
1799,3521,1
1799,3023,1
1799,8754,1
1799,3917,1
1799,264,1
1799,7433,1
1799,9188,1
1799,7952,1
1799,6738,1
1799,8919,1
1799,7961,1
1799,5982,1
1799,3586,1
1799,3713,0
1799,2073,1
1799,7969,1
1799,3241,1
1799,2478,1
1799,4527,1
1799,4583,1
1799,5406,1
1799,2229,1
1337,3630,1
1337,6763,1
1337,7849,1
1337,9164,1
1337,3491,1
1337,9568,1
1337,8762,1
1337,9032,1
1337,1233,1
1337,9554,1
1337,8788,1
1337,1781,1
1337,4201,1
1337,8218,0
1337,9784,1
1337,1891,1
1337,1534,1
1337,3145,1
1337,5575,1
1337,2547,1
1337,4897,1
1337,8878,0
1337,258,1
1337,9992,1
1337,5886,1
1337,9866,1
1337,7399,1
245,3630,1
245,6763,1
245,7849,1
245,9164,1
245,3491,1
245,9568,1
245,8762,1
245,9032,1
245,1233,1
245,9554,1
245,8788,1
245,1781,1
245,4201,1
245,8218,1
245,9784,1
245,1891,1
245,1534,1
245,3145,1
245,5575,1
245,2547,1
245,4897,0
245,8878,1
245,258,1
245,9992,1
245,5886,1
245,9866,1
245,7399,1
1131,3630,1
1131,6763,1
1131,7849,1
1131,9164,1
1131,3491,1
1131,9568,1
1131,8762,1
1131,9032,1
1131,1233,1
1131,9554,1
1131,8788,1
1131,1781,1
1131,4201,1
1131,8218,1
1131,9784,1
1131,1891,1
1131,1534,1
1131,3145,1
1131,5575,1
1131,2547,1
1131,4897,1
1131,8878,1
1131,258,1
1131,9992,1
1131,5886,0
1131,9866,1
1131,7399,1
1156,4625,1
1156,1515,1
1156,5170,1
1156,1188,1
1156,9705,0
1156,5473,1
1156,6219,0
1156,1664,1
1156,4172,1
1156,9631,1
1156,1353,1
1156,9846,1
1156,2761,1
1156,8306,1
1156,1622,1
1156,7368,1
1156,6205,1
1156,3949,0
1156,7331,1
1156,2409,1
1156,381,1
1156,9324,1
1156,4511,1
1156,515,1
1156,6696,1
1156,8889,1
1156,3679,1
1156,1186,1
1156,277,1
1156,2967,1
1156,7797,1
1156,9293,1
1156,4344,1
1156,2777,1
1156,799,1
1156,2839,1
1156,7788,1
1156,4593,1
1156,4992,1
1156,8744,1
1156,9457,1
1156,3899,1
1156,8084,1
1156,8301,1
1156,5142,1
1156,5254,1
1156,7453,1
1156,9087,0
1156,7999,1
276,4979,1
276,9786,1
276,5835,1
276,9725,0
276,8001,1
276,8985,0
276,5943,1
276,5360,1
276,9996,1
276,131,1
276,9971,1
276,4371,1
276,6954,0
276,2455,1
276,4448,1
276,2180,1
276,5700,1
276,5108,1
276,1675,1
276,1551,1
276,3815,1
276,9170,1
276,7557,1
276,5928,1
276,8301,1
276,3381,1
276,2581,1
276,181,0
276,4532,1
276,4824,1
276,4879,1
276,7449,1
276,7788,1
276,61,1
276,9474,1
276,9560,1
276,4167,0
276,141,0
276,7626,0
276,7711,1
276,4533,1
276,176,1
276,9067,1
276,4735,1
276,4527,1
276,1287,1
276,3790,1
276,6244,1
276,9293,1
276,497,1
3685,4979,1
3685,9786,0
3685,5835,1
3685,9725,1
3685,8001,1
3685,8985,1
3685,5943,1
3685,5360,1
3685,9996,1
3685,131,1
3685,9971,1
3685,4371,1
3685,6954,1
3685,2455,1
3685,4448,0
3685,2180,1
3685,5700,1
3685,5108,1
3685,1675,1
3685,1551,1
3685,3815,1
3685,9170,1
3685,7557,1
3685,5928,1
3685,8301,1
3685,3381,0
3685,2581,1
3685,181,1
3685,4532,1
3685,4824,1
3685,4879,0
3685,7449,1
3685,7788,0
3685,61,1
3685,9474,1
3685,9560,1
3685,4167,1
3685,141,1
3685,7626,1
3685,7711,0
3685,4533,1
3685,176,1
3685,9067,1
3685,4735,1
3685,4527,1
3685,1287,1
3685,3790,1
3685,6244,0
3685,9293,1
3685,497,1
2335,4979,1
2335,9786,1
2335,5835,1
2335,9725,1
2335,8001,1
2335,8985,1
2335,5943,1
2335,5360,1
2335,9996,1
2335,131,1
2335,9971,1
2335,4371,1
2335,6954,1
2335,2455,1
2335,4448,1
2335,2180,1
2335,5700,1
2335,5108,1
2335,1675,0
2335,1551,1
2335,3815,1
2335,9170,1
2335,7557,1
2335,5928,1
2335,8301,1
2335,3381,1
2335,2581,1
2335,181,1
2335,4532,1
2335,4824,1
2335,4879,1
2335,7449,1
2335,7788,1
2335,61,0
2335,9474,1
2335,9560,1
2335,4167,1
2335,141,1
2335,7626,1
2335,7711,1
2335,4533,1
2335,176,1
2335,9067,1
2335,4735,1
2335,4527,1
2335,1287,1
2335,3790,1
2335,6244,1
2335,9293,1
2335,497,1
3921,1600,1
3921,5622,1
3921,7183,1
3921,3790,1
3921,1000,1
3921,3570,1
3921,7221,1
3921,7246,1
3921,4205,0
3921,6959,1
3921,6592,1
3921,1683,1
3921,154,1
3921,5002,1
3921,5346,1
3921,7628,1
3921,9186,0
3921,8754,1
3921,6915,1
3921,6177,1
3921,6773,1
3921,9710,1
3921,8763,1
3921,8889,1
3921,7360,1
3921,5034,1
3921,6578,1
3921,5848,0
3921,1107,1
3921,4961,0
3921,5186,0
3921,8407,1
3921,9681,1
3921,6452,0
3921,4411,1
3921,1621,1
3921,6167,1
3921,6563,1
3921,7658,1
3921,7523,1
3921,1130,1
3921,3970,1
3921,1521,1
3921,3340,1
3921,9383,1
3921,7775,1
3921,8624,1
3921,748,1
3921,9658,1
616,1600,1
616,5622,1
616,7183,1
616,3790,1
616,1000,1
616,3570,1
616,7221,1
616,7246,1
616,4205,1
616,6959,1
616,6592,1
616,1683,1
616,154,0
616,5002,1
616,5346,1
616,7628,1
616,9186,1
616,8754,1
616,6915,1
616,6177,1
616,6773,1
616,9710,1
616,8763,1
616,8889,1
616,7360,1
616,5034,1
616,6578,1
616,5848,1
616,1107,1
616,4961,1
616,5186,1
616,8407,1
616,9681,1
616,6452,1
616,4411,0
616,1621,1
616,6167,0
616,6563,1
616,7658,0
616,7523,1
616,1130,1
616,3970,0
616,1521,1
616,3340,1
616,9383,1
616,7775,1
616,8624,1
616,748,1
616,9658,1
668,1600,1
668,5622,1
668,7183,0
668,3790,1
668,1000,1
668,3570,1
668,7221,1
668,7246,1
668,4205,1
668,6959,1
668,6592,1
668,1683,1
668,154,1
668,5002,1
668,5346,1
668,7628,0
668,9186,0
668,8754,1
668,6915,1
668,6177,0
668,6773,1
668,9710,1
668,8763,1
668,8889,1
668,7360,1
668,5034,1
668,6578,1
668,5848,1
668,1107,1
668,4961,1
668,5186,1
668,8407,1
668,9681,1
668,6452,1
668,4411,1
668,1621,1
668,6167,1
668,6563,1
668,7658,1
668,7523,1
668,1130,1
668,3970,1
668,1521,1
668,3340,1
668,9383,1
668,7775,1
668,8624,1
668,748,1
668,9658,1
3067,249,1
3067,7647,1
3067,6201,1
3067,8831,1
3067,2116,0
3067,6892,1
3067,8813,0
3067,9807,1
3067,724,0
3067,8240,1
3067,6303,1
3067,2176,1
3067,4359,1
3067,8816,1
3067,389,1
3067,5295,1
3067,7360,1
3067,4498,1
3067,8905,1
3067,225,0
3067,8479,1
3067,2098,1
3067,9310,1
3067,671,1
3067,2002,1
3067,1793,1
3067,7862,1
3067,1667,1
3067,6848,0
3067,2609,1
3067,2560,1
3067,2976,1
3067,8898,0
3067,5900,1
3067,5703,1
3067,1138,1
3067,8618,1
3067,6690,1
3067,6603,1
3067,5395,1
3067,5356,1
3067,619,1
3067,6101,0
3067,1551,1
3067,4972,0
3067,1698,1
3067,7964,1
3067,1321,1
3067,8172,1
3067,8774,1
2336,249,1
2336,7647,1
2336,6201,1
2336,8831,1
2336,2116,1
2336,6892,1
2336,8813,0
2336,9807,1
2336,724,1
2336,8240,1
2336,6303,1
2336,2176,1
2336,4359,1
